IDL,DATA
81,4C24010000000000
80,4C2D4D0301C3F2FF
15,2710271027102710
16,0600F8F3AA000000
41,0061000000000000
30,5E56000200100040
30,1700000000003E70
50,7D72386080000428
91,592F7F3F7EF4A838
82,7F08400000000000
80,4C2D4D0301C3F3FF
55,0000000000000000
73,1C2D1749174F1C31
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,27C1279127910100
01,0DDF000027100000
30,1700000000003E70
55,200081017F630000
41,0061000000000000
51,000008C03C050000
52,0000003540580000
81,4C24010000000000
80,4C2D4D0301C3F5FF
15,2710271027102710
16,0600F8F3AA000000
30,1700000000003E70
41,0061000000000000
30,5E55000200100040
91,592F7F4B7EDFA838
82,7F08400000000000
00,27C1279127910100
01,0DC4000027100000
30,1700000000003E70
80,4C2D4D0301C3F6FF
73,1C25174717451C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C3F7FF
74,FFFC000000000000
15,2710271027102710
16,0600F8F3AA000000
17,01F301F802500000
15,000000000000005F
41,0061000000000000
30,5E55000200100040
00,27C1279127910100
01,0DC4000027100000
30,1700000000003E70
91,592F7F4B7EF4A838
82,7F08400000000000
80,4C2D4D0301C3F8FF
73,1C21174717531C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
41,0061000000000000
50,7D72389480000628
81,4C24010000000000
C4,0000000000000000
80,4C2D4D0301C3FAFF
15,2710271027102710
16,0600F8F3AA000000
00,27C5279127910100
01,0DCA000027100000
30,1700000000003E70
55,200081017F630000
20,673E440000000000
22,0000000000000000
41,0061000000000000
50,0000000000000000
30,5E56000200100040
91,592F7F3F7EFEA838
82,7F08400000000000
30,1700000000003E70
80,4C2D4D0301C3FBFF
73,1C25174D176D1C31
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
00,27C5279127910100
01,0DCA000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C3FCFF
15,2710271027102710
16,0600F8F3AA000000
41,0061000000000000
30,5E56000200100040
30,1700000000003E70
91,592F7F4B7EEAA838
82,7F08400000000000
40,0A00000000000000
80,4C2D4D0301C3FDFF
73,1C25174717711C35
11,FFFE0064004A0000
15,2710271027102710
17,01F301F834500000
15,000000000000005F
17,0000000000000000
47,0060000000000000
00,27C5279127910100
41,0061000000000000
01,0DD7000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C3FFFF
15,2710271027102710
16,0600F8F3AA000000
30,1700000000003E70
50,7D72389480000828
41,0061000000000000
30,5E57000200100040
91,592F7F557EFEA838
82,7F08400000000000
00,27C2279127910100
01,0DD7000027100000
30,1700000000003E70
55,200081017F630000
80,4C2D4D0301C300FF
55,0000000000000000
73,1C1D174F17731C37
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C301FF
15,2710271027102710
16,0600F8F3AA000000
41,0061000000000000
30,5E5B000200100040
00,27C2279127910100
01,0DD2000027100000
30,1700000000003E70
91,592F7F767ED4A838
82,7F08400000000000
80,4C2D4D0301C302FF
73,1C23175D17591C3F
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
41,0061000000000000
81,4C24010000000000
80,4C2D4D0301C304FF
74,FFFC000000000000
15,2710271027102710
16,0600F8F3AA000000
00,27C2279127910100
01,0DD2000027100000
17,01F301F866500000
30,1700000000003E70
15,000000000000005F
41,0061000000000000
30,5E5B000200100040
91,592F7F4B7F1FA838
82,7F08400000000000
30,1700000000003E70
80,4C2D4D0301C305FF
73,1C27175717731C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
50,7D843860004A0A28
41,0061000000000000
00,27C1279127910100
01,0DE1000027100000
30,1700000000003E70
55,200081017F630000
20,673E450000000000
22,0000000000000000
81,4C24010000000000
80,4C2D4D0301C306FF
15,2710271027102710
16,0600F8F3AA000000
41,0061000000000000
50,0000000000000000
30,5E5E000200100040
30,1700000000003E70
91,592F7F817EF4A838
82,7F08400000000000
80,4C2D4D0301C307FF
73,1C27175717531C41
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,27C1279127910100
41,0061000000000000
01,0DE1000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C309FF
15,2710271027102710
16,0600F8F3AA000000
30,1700000000003E70
41,0061000000000000
30,5E60000200100040
91,592F7F817EFEA838
82,7F08400000000000
40,0A00000000000000
47,0060000000000000
00,27C1279127910100
01,0DED000027100000
30,1700000000003E70
80,4C2D4D0301C30AFF
73,1C21175917631C41
11,FFFE0064004A0000
15,2710271027102710
17,01F301F898500000
15,000000000000005F
17,0000000000000000
41,0061000000000000
30,1700000000003E70
50,7D84386002010C28
81,4C24010000000000
80,4C2D4D0301C30BFF
15,2710271027102710
16,0600F8F3AA000000
41,0061000000000000
30,5E63000200100040
00,27B9279127910100
01,0DED000027100000
30,1700000000003E70
55,200081017F630000
91,592F7F6B7F09A838
82,7F08400000000000
80,4C2D4D0301C30CFF
55,0000000000000000
73,1C371759174F1C3B
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
41,0061000000000000
81,4C24010000000000
80,4C2D4D0301C30EFF
15,2710271027102710
16,0600F8F3AA000000
00,27B9279127910100
01,0DEB000027100000
30,1700000000003E70
41,0061000000000000
30,5E64000200100040
91,592F7F767EF4A838
82,7F08400000000000
30,1700000000003E70
80,4C2D4D0301C30FFF
73,1C231749173B1C3F
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
00,27B9279127910100
01,0DEB000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C310FF
74,FFFC000000000000
15,2710271027102710
16,0600F8F3AA000000
17,01F301F8CA500000
15,000000000000005F
41,0061000000000000
30,5E64000200100040
30,1700000000003E70
50,7D84386002010E28
91,592F7F557EDFA838
82,7F08400000000000
80,4C2D4D0301C311FF
73,1C231743174F1C37
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
00,27B7279127910100
01,0DD9000027100000
30,1700000000003E70
55,200081017F630000
20,673E460000000000
22,0000000000000000
81,4C24010000000000
0B,6000000000000000
80,4C2D4D0301C313FF
A9,FFBFFBFFBFFB0FF0
15,2710271027102710
16,0600F8F3AA000000
C4,0000000000000000
30,1700000000003E70
41,0061000000000000
50,0000000000000000
30,5E69000200100040
91,592F7F767EFEA838
82,7F08400000000000
00,27B7279127910100
01,0DD9000027100000
30,1700000000003E70
80,4C2D4D0301C314FF
73,1C27175F17451C3F
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C315FF
15,2710271027102710
16,0600F8F3AA000000
41,0061000000000000
30,5E6F000200100040
47,0060000000000000
00,27B7279127910100
01,0DD9000027100000
30,1700000000003E70
91,592F7F2A7EEAA838
82,7F08400000000000
40,0A00000000000000
80,4C2D4D0301C316FF
73,1C211749174F1C2D
11,FFFE0064004A0000
15,2710271027102710
17,01F301F8FC500000
15,000000000000005F
17,0000000000000000
30,1700000000003E70
41,0061000000000000
50,7D84386000001028
81,4C24010000000000
80,4C2D4D0301C318FF
15,2710271027102710
16,0600F8F3AA000000
00,27BA279127910100
01,0DD1000027100000
30,1700000000003E70
55,200081017F630000
41,0061000000000000
30,5E70000200100040
91,592F7F557EF4A838
82,7F08400000000000
30,1700000000003E70
80,4C2D4D0301C319FF
55,0000000000000000
73,1C21175317631C37
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
00,27BA279127910100
01,0DD1000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C31AFF
15,2710271027102710
16,0600F8F3AA000000
41,0061000000000000
30,5E70000200100040
30,1700000000003E70
91,592F7F4B7F1FA838
82,7F08400000000000
80,4C2D4D0301C31BFF
73,1C2F1755175D1C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,27BA279127910100
41,0061000000000000
01,0DCF000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C31DFF
74,FFFC000000000000
15,2710271027102710
16,0600F8F3AA000000
17,01F301F82E500000
30,1700000000003E70
15,000000000000005F
50,7D84389400000228
41,0061000000000000
30,5E75000200100040
91,592F7F6B7EF4A838
82,7F08400000000000
00,27BB279127910100
01,0DCF000027100000
30,1700000000003E70
55,200081017F630000
80,4C2D4D0301C31EFF
20,673E470000000000
73,1C27175117711C3B
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
22,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C31FFF
15,2710271027102710
16,0600F8F3AA000000
41,0061000000000000
50,0000000000000000
30,5E76000200100040
00,27BB279127910100
01,0DCE000027100000
30,1700000000003E70
91,592F7F557EF4A838
82,7F08400000000000
80,4C2D4D0301C320FF
73,1C25174D174F1C37
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C322FF
15,2710271027102710
16,0600F8F3AA000000
47,0060000000000000
00,27BB279127910100
01,0DCE000027100000
30,1700000000003E70
41,0061000000000000
30,5E76000200100040
91,592F7F8C7EEAA838
82,7F08400000000000
40,0A00000000000000
30,1700000000003E70
80,4C2D4D0301C323FF
73,1C1D1745174F1C43
11,FFFE0064004A0000
15,2710271027102710
17,01F301F860500000
50,7D84389480000428
15,000000000000005F
17,0000000000000000
41,0061000000000000
00,27BB279127910100
01,0DC7000027100000
30,1700000000003E70
55,200081017F630000
81,4C24010000000000
80,4C2D4D0301C324FF
15,2710271027102710
16,0600F8F3AA000000
41,0061000000000000
30,5E76000200100040
30,1700000000003E70
91,592F7F3F7EF4A838
82,7F08400000000000
80,4C2D4D0301C325FF
55,0000000000000000
73,1C251751174F1C31
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
00,27BB279127910100
01,0DC7000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C327FF
15,2710271027102710
16,0600F8F3AA000000
30,1700000000003E70
41,0061000000000000
30,5E76000200100040
91,592F7F617EDFA838
82,7F08400000000000
00,27BB279127910100
01,0DBF000027100000
30,1700000000003E70
80,4C2D4D0301C328FF
73,1C25175117531C39
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
30,1700000000003E70
50,7D72389480000628
81,4C24010000000000
80,4C2D4D0301C329FF
74,FFFC000000000000
15,2710271027102710
16,0600F8F3AA000000
17,01F301F892500000
15,000000000000005F
41,0061000000000000
30,5E76000200100040
00,27BC279127910100
01,0DBF000027100000
30,1700000000003E70
55,200081017F630000
20,673E470000000000
