IDH,IDL,DATA
02,00,27A2278F278F0100
02,01,0DF40000275C0000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673E3D0000000000
04,22,0000000000000000
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C39BFF
02,30,1700000000003E70
02,15,2710271027102710
02,16,0500F7F328000000
00,41,0061000000000000
04,30,5E84000200100040
00,82,7E08400000000000
02,00,27A9279227920100
00,91,592F7F617EF4A838
02,01,0DDF000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C39CFF
04,55,0000000000000000
00,73,1C21176516C71C39
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C39DFF
02,15,2710271027102710
02,16,0500F8F328000000
00,47,0060000000000000
02,00,27A9279227920100
02,01,0DDF000027100000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E82000200100040
00,82,7E08400000000000
00,91,592F7F617EF4A838
00,80,4C2D4D0301C39EFF
00,73,1C25175B16BD1C39
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
02,50,7D72382B80000828
00,81,4C24010000000000
00,80,4C2D4D0301C3A0FF
02,00,27A9279227920100
00,74,FFFC000000000000
02,01,0DD4000027100000
02,15,2710271027102710
02,16,0500F8F328000000
02,17,01F301F846500000
02,30,1700000000003E70
02,55,200081017F630000
04,15,000000000000005F
00,41,0061000000000000
04,30,5E82000200100040
00,82,7E08400000000000
02,30,1700000000003E70
00,91,592F7F6B7EEAA838
00,80,4C2D4D0301C3A1FF
00,73,1C25175B16BD1C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,27B5279227920100
02,01,0DD4000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3A2FF
02,15,2710271027102710
02,16,0500F8F328000000
02,30,1700000000003E70
00,41,0061000000000000
03,50,0000000000000000
04,30,5E7C000200100040
00,82,7E08400000000000
00,91,592F7F357EFEA838
00,80,4C2D4D0301C3A3FF
00,73,1C21174F16CF1C2F
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27B5279227920100
02,01,0DA6000027100000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C3A5FF
02,30,1700000000003E70
02,15,2710271027102710
02,16,0600F8F328000000
02,50,7D72382B004A0A28
00,41,0061000000000000
04,30,5E7C000200100040
00,82,7E08400000000000
00,91,592F7F6B7EF4A838
02,00,27B5279227920100
02,01,0DA6000027100000
02,30,1700000000003E70
02,55,200081017F630000
03,40,0A00000000000000
04,20,673E3E0000000000
00,80,4C2D4D0301C3A6FF
04,22,0000000000000000
00,73,1C25174F16C71C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01F301F878500000
04,15,000000000000005F
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3A7FF
02,15,2710271027102710
02,16,0600F8F328000000
02,00,27C4279227920100
02,01,0DA6000027100000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E76000200100040
00,82,7F08400000000000
00,91,592F7F2A7EDFA838
00,80,4C2D4D0301C3A8FF
00,73,1C25175D16B71C2D
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
04,55,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C3AAFF
00,47,0060000000000000
02,00,27C4279227920100
02,01,0D99000027100000
02,15,2710271027102710
02,16,0600F8F328000000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E75000200100040
00,82,7F08400000000000
02,30,1700000000003E70
00,91,592F7F357EF4A838
00,80,4C2D4D0301C3ABFF
00,73,1C21174F16D91C2F
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,50,7D84381102010C28
00,41,0061000000000000
02,00,27C4279227920100
02,01,0D99000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,81,4C24010000000000
00,80,4C2D4D0301C3ACFF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,0600F8F328000000
02,17,01F301F8AA500000
04,15,000000000000005F
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E70000200100040
00,82,7F08400000000000
00,91,592F7F617EFEA838
00,80,4C2D4D0301C3ADFF
00,73,1C21175316E31C39
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27CF279127910100
02,01,0DA0000027100000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
03,C4,0000000000000000
00,80,4C2D4D0301C3AFFF
02,30,1700000000003E70
02,15,2710271027102710
02,16,0600F8F328000000
00,41,0061000000000000
01,0A,4000000000000000
03,50,0000000000000000
04,30,5E70000200100040
04,31,0000000000000000
04,34,6A00000000000000
00,82,7F08400000000000
00,91,592F7F3F7EF4A838
02,00,27CF279127910100
02,01,0DA0000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C3B0FF
00,73,1C23175F17211C31
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
02,50,7D84381102010E28
00,80,4C2D4D0301C3B1FF
02,15,2710271027102710
02,16,0600F8F328000000
02,00,27CF279127910100
02,01,0DB7000027100000
00,41,0061000000000000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673E3F0000000000
04,22,0000000000000000
04,30,5E6F000200100040
00,82,7E08400000000000
00,91,592F7F617EF4A838
03,40,0A00000000000000
00,80,4C2D4D0301C3B2FF
00,73,1C27174717591C39
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01F301F8DC500000
04,15,000000000000005F
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C3B4FF
02,00,27CD279127910100
02,01,0DB7000027100000
02,15,2710271027102710
02,16,0600F8F328000000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E69000200100040
00,82,7D08400000000000
00,91,592F7F3F7EFEA838
02,30,1700000000003E70
00,80,4C2D4D0301C3B5FF
00,73,1C2B174117951C31
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
04,55,0000000000000000
00,41,0061000000000000
00,47,0060000000000000
02,00,27CD279127910100
02,01,0DAB000027100000
02,30,1700000000003E70
03,51,000008C03C050000
03,52,0000003540610000
00,81,4C24010000000000
00,80,4C2D4D0301C3B6FF
02,15,2710271027102710
02,16,0600F8F328000000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E69000200100040
02,50,7D72381100001028
00,82,7C08400000000000
00,91,592F7F557F09A838
00,80,4C2D4D0301C3B7FF
00,73,1C21174D179F1C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27CD279127910100
02,01,0DAB000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C3B9FF
02,30,1700000000003E70
00,74,FFFC000000000000
02,15,2710271027102710
02,16,0600F8F328000000
02,17,01F301F80E500000
04,15,000000000000005F
00,41,0061000000000000
04,30,5E64000200100040
00,82,7C08400000000000
00,91,592F7F4B7EF4A838
02,00,27CE279127910100
02,01,0DC5000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C3BAFF
00,73,1C2B174D17C11C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3BBFF
02,15,2710271027102710
02,16,0600F8F328000000
00,41,0061000000000000
02,00,27CE279127910100
02,01,0DC5000027100000
02,30,1700000000003E70
03,50,0000000000000000
04,30,5E63000200100040
00,82,7C08400000000000
00,91,592F7F557F09A838
00,80,4C2D4D0301C3BCFF
00,73,1C27175917CB1C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
02,50,7D72381100000228
00,81,4C24010000000000
00,80,4C2D4D0301C3BEFF
02,00,27CE279127910100
02,01,0DCC000027100000
02,15,2710271027102710
02,16,0600F8F328000000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673E400000000000
04,22,0000000000000000
00,41,0061000000000000
04,30,5E5E000200100040
00,82,7D08400000000000
00,91,592F7F767F14A838
02,30,1700000000003E70
03,40,0A00000000000000
00,80,4C2D4D0301C3BFFF
00,73,1C251753179B1C3F
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01F301F840500000
04,15,000000000000005F
04,17,0000000000000000
00,41,0061000000000000
02,00,27CE279127910100
02,01,0DCC000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3C0FF
02,15,2710271027102710
02,16,0600F8F328000000
00,41,0061000000000000
04,30,5E5E000200100040
02,30,1700000000003E70
00,82,7D08400000000000
00,91,592F7F817F09A838
00,80,4C2D4D0301C3C1FF
04,55,0000000000000000
00,73,1C2D1747177D1C41
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,47,0060000000000000
02,00,27C6279127910100
02,01,0DD4000027100000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C3C3FF
02,15,2710271027102710
02,16,0600F8F328000000
02,30,1700000000003E70
02,50,7D72386080000428
00,41,0061000000000000
04,30,5E5B000200100040
00,82,7D08400000000000
00,91,592F7F4B7EFEA838
02,00,27C6279127910100
02,01,0DD4000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,80,4C2D4D0301C3C4FF
00,73,1C251749176D1C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3C5FF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,0600F8F328000000
02,17,01F301F872500000
04,15,000000000000005F
00,41,0061000000000000
02,00,27C2279127910100
02,01,0DE1000027100000
02,30,1700000000003E70
04,30,5E5A000200100040
00,82,7D08400000000000
00,91,592F7F6B7F1FA838
00,80,4C2D4D0301C3C6FF
00,73,1C251755172B1C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
03,C4,0000000000000000
00,80,4C2D4D0301C3C8FF
02,15,2710271027102710
02,00,27C2279127910100
02,01,0DE1000027100000
02,16,0600F8F328000000
02,30,1700000000003E70
00,41,0061000000000000
03,50,0000000000000000
04,30,5E56000200100040
00,82,7F08400000000000
00,91,592F7F817EDFA838
02,30,1700000000003E70
00,80,4C2D4D0301C3C9FF
00,73,1C25175117311C41
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,50,7D72386080000628
00,41,0061000000000000
02,00,27C2279127910100
02,01,0DE1000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673E410000000000
04,22,0000000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C3CAFF
02,15,2710271027102710
02,16,0600F8F328000000
00,41,0061000000000000
02,30,1700000000003E70
04,30,5E55000200100040
00,82,8008400000000000
00,91,592F7F3F7EFEA838
03,40,0A00000000000000
00,80,4C2D4D0301C3CBFF
00,73,1C25175D17011C31
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01F301F8A4500000
04,15,000000000000005F
04,17,0000000000000000
02,00,27C2279127910100
02,01,0DDA000027100000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C3CDFF
02,15,2710271027102710
02,16,0600F8F328000000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E51000200100040
00,82,8108400000000000
00,91,592F7F817F35A838
00,47,0060000000000000
02,00,27C1279127910100
02,01,0DDA000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C3CEFF
04,55,0000000000000000
00,73,1C23174517211C41
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
02,50,7D72386080000828
00,80,4C2D4D0301C3CFFF
02,15,2710271027102710
02,16,0600F8F328000000
00,41,0061000000000000
02,00,27C1279127910100
02,01,0DCA000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,30,5E51000200100040
00,82,8208400000000000
00,91,592F7F557EFEA838
00,80,4C2D4D0301C3D0FF
00,73,1C2D174F171D1C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C3D2FF
00,74,FFFC000000000000
02,00,27C1279127910100
02,01,0DCA000027100000
02,15,2710271027102710
02,16,0600F8F328000000
02,17,01F301F8D6500000
02,30,1700000000003E70
04,15,000000000000005F
00,41,0061000000000000
04,30,5E50000200100040
00,82,8308400000000000
00,91,592F7F767F09A838
02,30,1700000000003E70
00,80,4C2D4D0301C3D3FF
00,73,1C25176517451C3F
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,27C2279127910100
02,01,0DDE000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3D4FF
02,15,2710271027102710
02,16,0600F8F328000000
02,30,1700000000003E70
00,41,0061000000000000
03,50,0000000000000000
04,30,5E50000200100040
02,50,7D723860004A0A28
00,82,8308400000000000
00,91,592F7F817EF4A838
00,80,4C2D4D0301C3D5FF
00,73,1C211759176D1C41
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27C2279127910100
02,01,0DDE000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673E420000000000
04,22,0000000000000000
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C3D7FF
02,15,2710271027102710
02,16,0600F8F328000000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E4D000200100040
00,82,8208400000000000
00,91,592F7F4B7F14A838
03,40,0A00000000000000
02,00,27C2279127910100
02,01,0DD2000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C3D8FF
00,73,1C25175B176D1C35
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01F301F808500000
04,15,000000000000005F
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
02,65,4000006108000000
04,53,3359454180979319
00,81,4C24010000000000
00,80,4C2D4D0301C3D9FF
02,15,2710271027102710
02,16,0600F8F328000000
00,41,0061000000000000
04,30,5E4D000200100040
00,47,0060000000000000
02,00,27C5279127910100
02,01,0DD2000027100000
02,30,1700000000003E70
00,82,8208400000000000
00,91,592F7F6B7EF4A838
00,80,4C2D4D0301C3DAFF
00,73,1C2F174F177D1C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
04,55,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
02,50,7D72384602010C28
00,81,4C24010000000000
00,80,4C2D4D0301C3DCFF
02,15,2710271027102710
02,00,27C5279127910100
02,01,0DDC000027100000
02,16,0600F8F328000000
02,30,1700000000003E70
02,55,200081017F630000
00,41,0061000000000000
04,30,5E4D000200100040
00,82,8208400000000000
00,91,592F7F3F7F09A838
02,30,1700000000003E70
00,80,4C2D4D0301C3DDFF
00,73,1C27176317731C31
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,27C5279127910100
02,01,0DDC000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3DEFF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,0600F8F328000000
02,17,01F301F83A500000
04,15,000000000000005F
00,41,0061000000000000
04,30,5E4D000200100040
02,30,1700000000003E70
00,82,8108400000000000
00,91,592F7F557EDFA838
00,80,4C2D4D0301C3DFFF
00,73,1C23175717911C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27C2279127910100
02,01,0DD8000027100000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
03,C4,0000000000000000
00,80,4C2D4D0301C3E1FF
02,15,2710271027102710
02,16,0600F8F328000000
02,30,1700000000003E70
02,50,7D72384602010E28
00,41,0061000000000000
03,50,0000000000000000
04,30,5E4D000200100040
00,82,7F08400000000000
00,91,592F7F767EFEA838
02,00,27C2279127910100
02,01,0DD8000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673E420000000000
04,22,0000000000000000
00,80,4C2D4D0301C3E2FF
00,73,1C21175D17711C3F
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3E3FF
02,15,2710271027102710
02,16,0600F8F328000000
00,41,0061000000000000
04,30,5E50000200100040
02,00,27C2279127910100
02,01,0DD6000027100000
02,30,1700000000003E70
00,82,7E08400000000000
00,91,592F7F3F7F09A838
03,40,0A00000000000000
04,54,3731323238373033
00,80,4C2D4D0301C3E4FF
00,73,1C27175D17711C31
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01F301F86C500000
04,15,000000000000005F
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C3E6FF
02,15,2710271027102710
02,16,0600F8F328000000
00,47,0060000000000000
02,00,27C4279127910100
02,01,0DD6000027100000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E51000200100040
00,82,7E08400000000000
00,91,592F7F6B7F1FA838
02,30,1700000000003E70
00,80,4C2D4D0301C3E7FF
04,55,0000000000000000
00,73,1C2F175917631C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,50,7D72386000001028
00,41,0061000000000000
02,00,27C4279127910100
02,01,0DCE000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,81,4C24010000000000
00,80,4C2D4D0301C3E8FF
02,15,2710271027102710
02,16,0600F8F328000000
00,41,0061000000000000
04,30,5E51000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F2A7EF4A838
00,80,4C2D4D0301C3E9FF
00,73,1C2B1745173F1C2D
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27C4279127910100
02,01,0DCE000027100000
02,30,1700000000003E70
04,23,0000000000000000
00,41,0061000000000000
04,FF,1102DB015F000000
00,81,4C24010000000000
00,80,4C2D4D0301C3EBFF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,0600F8F3AA000000
02,17,01F301F89E500000
02,30,1700000000003E70
04,15,000000000000005F
00,41,0061000000000000
04,30,5E55000200100040
00,82,7F08400000000000
00,91,592F7F4B7EDFA838
02,00,27C6279127910100
02,01,0DD4000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C3ECFF
00,73,1C211749173B1C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
02,50,7D72386000000228
00,81,4C24010000000000
00,80,4C2D4D0301C3EDFF
02,15,2710271027102710
02,16,0600F8F3AA000000
00,41,0061000000000000
02,00,27C6279127910100
02,01,0DD4000027100000
02,30,1700000000003E70
02,55,200081017F630000
03,50,0000000000000000
04,20,673E430000000000
04,22,0000000000000000
04,30,5E56000200100040
00,82,7F08400000000000
00,91,592F7F4B7EFEA838
00,80,4C2D4D0301C3EEFF
00,73,1C21175D17311C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C3F0FF
02,15,2710271027102710
02,16,0600F8F3AA000000
02,00,27C6279127910100
02,01,0DD4000027100000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E55000200100040
00,82,7F08400000000000
00,91,592F7F767F35A838
03,40,0A00000000000000
02,30,1700000000003E70
00,80,4C2D4D0301C3F1FF
00,73,1C2F1749173F1C3F
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01F301F8D0500000
04,15,000000000000005F
04,17,0000000000000000
00,41,0061000000000000
00,47,0060000000000000
02,00,27C1279127910100
02,01,0DDF000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3F2FF
02,15,2710271027102710
02,16,0600F8F3AA000000
00,41,0061000000000000
04,30,5E56000200100040
02,30,1700000000003E70
02,50,7D72386080000428
00,91,592F7F3F7EF4A838
00,82,7F08400000000000
00,80,4C2D4D0301C3F3FF
04,55,0000000000000000
00,73,1C2D1749174F1C31
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27C1279127910100
02,01,0DDF000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,41,0061000000000000
03,51,000008C03C050000
03,52,0000003540580000
00,81,4C24010000000000
00,80,4C2D4D0301C3F5FF
02,15,2710271027102710
02,16,0600F8F3AA000000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E55000200100040
00,91,592F7F4B7EDFA838
00,82,7F08400000000000
02,00,27C1279127910100
02,01,0DC4000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C3F6FF
00,73,1C25174717451C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3F7FF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,0600F8F3AA000000
02,17,01F301F802500000
04,15,000000000000005F
00,41,0061000000000000
04,30,5E55000200100040
02,00,27C1279127910100
02,01,0DC4000027100000
02,30,1700000000003E70
00,91,592F7F4B7EF4A838
00,82,7F08400000000000
00,80,4C2D4D0301C3F8FF
00,73,1C21174717531C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
02,50,7D72389480000628
00,81,4C24010000000000
03,C4,0000000000000000
00,80,4C2D4D0301C3FAFF
02,15,2710271027102710
02,16,0600F8F3AA000000
02,00,27C5279127910100
02,01,0DCA000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673E440000000000
04,22,0000000000000000
00,41,0061000000000000
03,50,0000000000000000
04,30,5E56000200100040
00,91,592F7F3F7EFEA838
00,82,7F08400000000000
02,30,1700000000003E70
00,80,4C2D4D0301C3FBFF
00,73,1C25174D176D1C31
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,27C5279127910100
02,01,0DCA000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3FCFF
02,15,2710271027102710
02,16,0600F8F3AA000000
00,41,0061000000000000
04,30,5E56000200100040
02,30,1700000000003E70
00,91,592F7F4B7EEAA838
00,82,7F08400000000000
03,40,0A00000000000000
00,80,4C2D4D0301C3FDFF
00,73,1C25174717711C35
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01F301F834500000
04,15,000000000000005F
04,17,0000000000000000
00,47,0060000000000000
02,00,27C5279127910100
00,41,0061000000000000
02,01,0DD7000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3FFFF
02,15,2710271027102710
02,16,0600F8F3AA000000
02,30,1700000000003E70
02,50,7D72389480000828
00,41,0061000000000000
04,30,5E57000200100040
00,91,592F7F557EFEA838
00,82,7F08400000000000
02,00,27C2279127910100
02,01,0DD7000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,80,4C2D4D0301C300FF
04,55,0000000000000000
00,73,1C1D174F17731C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C301FF
02,15,2710271027102710
02,16,0600F8F3AA000000
00,41,0061000000000000
04,30,5E5B000200100040
02,00,27C2279127910100
02,01,0DD2000027100000
02,30,1700000000003E70
00,91,592F7F767ED4A838
00,82,7F08400000000000
00,80,4C2D4D0301C302FF
00,73,1C23175D17591C3F
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C304FF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,0600F8F3AA000000
02,00,27C2279127910100
02,01,0DD2000027100000
02,17,01F301F866500000
02,30,1700000000003E70
04,15,000000000000005F
00,41,0061000000000000
04,30,5E5B000200100040
00,91,592F7F4B7F1FA838
00,82,7F08400000000000
02,30,1700000000003E70
00,80,4C2D4D0301C305FF
00,73,1C27175717731C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,50,7D843860004A0A28
00,41,0061000000000000
02,00,27C1279127910100
02,01,0DE1000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673E450000000000
04,22,0000000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C306FF
02,15,2710271027102710
02,16,0600F8F3AA000000
00,41,0061000000000000
03,50,0000000000000000
04,30,5E5E000200100040
02,30,1700000000003E70
00,91,592F7F817EF4A838
00,82,7F08400000000000
00,80,4C2D4D0301C307FF
00,73,1C27175717531C41
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,27C1279127910100
00,41,0061000000000000
02,01,0DE1000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C309FF
02,15,2710271027102710
02,16,0600F8F3AA000000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E60000200100040
00,91,592F7F817EFEA838
00,82,7F08400000000000
03,40,0A00000000000000
00,47,0060000000000000
02,00,27C1279127910100
02,01,0DED000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C30AFF
00,73,1C21175917631C41
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01F301F898500000
04,15,000000000000005F
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003E70
02,50,7D84386002010C28
00,81,4C24010000000000
00,80,4C2D4D0301C30BFF
02,15,2710271027102710
02,16,0600F8F3AA000000
00,41,0061000000000000
04,30,5E63000200100040
02,00,27B9279127910100
02,01,0DED000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,91,592F7F6B7F09A838
00,82,7F08400000000000
00,80,4C2D4D0301C30CFF
04,55,0000000000000000
00,73,1C371759174F1C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,41,0061000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C30EFF
02,15,2710271027102710
02,16,0600F8F3AA000000
02,00,27B9279127910100
02,01,0DEB000027100000
02,30,1700000000003E70
00,41,0061000000000000
04,30,5E64000200100040
00,91,592F7F767EF4A838
00,82,7F08400000000000
02,30,1700000000003E70
00,80,4C2D4D0301C30FFF
00,73,1C231749173B1C3F
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,27B9279127910100
02,01,0DEB000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C310FF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,0600F8F3AA000000
02,17,01F301F8CA500000
04,15,000000000000005F
00,41,0061000000000000
04,30,5E64000200100040
02,30,1700000000003E70
02,50,7D84386002010E28
00,91,592F7F557EDFA838
00,82,7F08400000000000
00,80,4C2D4D0301C311FF
00,73,1C231743174F1C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,27B7279127910100
02,01,0DD9000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,20,673E460000000000
04,22,0000000000000000
00,81,4C24010000000000
01,0B,6000000000000000
00,80,4C2D4D0301C313FF
03,A9,FFBFFBFFBFFB0FF0
